"districts","ward","indicator","Unit","Date","Value"
"Harare","Total","Male Population","Persons","1992","772741"
"Harare","Total","Male Population","Persons","2002","947386"
"Harare","Total","Male Population","Persons","2012","1025596"
"Harare","Total","Male Population","Persons","2022","1159350"
"Harare","Total","Female Population","Persons","1992","712874"
"Harare","Total","Female Population","Persons","2002","948748"
"Harare","Total","Female Population","Persons","2012","1097536"
"Harare","Total","Female Population","Persons","2022","1267881"
"Harare","Total","Total Population","Persons","1992","1485615"
"Harare","Total","Total Population","Persons","2002","1896134"
"Harare","Total","Total Population","Persons","2012","2123132"
"Harare","Total","Total Population","Persons","2022","2427231"
"Harare","Total","Total Households","Number","2022","653562"
"Harare","Total","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 02","Male Population","Persons","2022","13671"
"Harare Urban","Ward 02","Female Population","Persons","2022","16558"
"Harare Urban","Ward 02","Total Population","Persons","2022","30229"
"Harare Urban","Ward 02","Total Households","Persons","2022","8786"
"Harare Urban","Ward 02","Average Household Size","Number of persons per household","2022","3.4"
"Harare Urban","Ward 03","Male Population","Persons","2022","10583"
"Harare Urban","Ward 03","Female Population","Persons","2022","9928"
"Harare Urban","Ward 03","Total Population","Persons","2022","20511"
"Harare Urban","Ward 03","Total Households","Persons","2022","6197"
"Harare Urban","Ward 03","Average Household Size","Number of persons per household","2022","3.3"
"Harare Urban","Ward 04","Male Population","Persons","2022","5993"
"Harare Urban","Ward 04","Female Population","Persons","2022","5706"
"Harare Urban","Ward 04","Total Population","Persons","2022","11699"
"Harare Urban","Ward 04","Total Households","Persons","2022","3548"
"Harare Urban","Ward 04","Average Household Size","Number of persons per household","2022","3.3"
"Harare Urban","Ward 05","Male Population","Persons","2022","8090"
"Harare Urban","Ward 05","Female Population","Persons","2022","8551"
"Harare Urban","Ward 05","Total Population","Persons","2022","16641"
"Harare Urban","Ward 05","Total Households","Persons","2022","5289"
"Harare Urban","Ward 05","Average Household Size","Number of persons per household","2022","3.1"
"Harare Urban","Ward 06","Male Population","Persons","2022","6648"
"Harare Urban","Ward 06","Female Population","Persons","2022","8452"
"Harare Urban","Ward 06","Total Population","Persons","2022","15100"
"Harare Urban","Ward 06","Total Households","Persons","2022","5829"
"Harare Urban","Ward 06","Average Household Size","Number of persons per household","2022","2.6"
"Harare Urban","Ward 07","Male Population","Persons","2022","13685"
"Harare Urban","Ward 07","Female Population","Persons","2022","12220"
"Harare Urban","Ward 07","Total Population","Persons","2022","25905"
"Harare Urban","Ward 07","Total Households","Persons","2022","7432"
"Harare Urban","Ward 07","Average Household Size","Number of persons per household","2022","3.5"
"Harare Urban","Ward 08","Male Population","Persons","2022","7127"
"Harare Urban","Ward 08","Female Population","Persons","2022","7166"
"Harare Urban","Ward 08","Total Population","Persons","2022","14293"
"Harare Urban","Ward 08","Total Households","Persons","2022","5256"
"Harare Urban","Ward 08","Average Household Size","Number of persons per household","2022","2.7"
"Harare Urban","Ward 09","Male Population","Persons","2022","24718"
"Harare Urban","Ward 09","Female Population","Persons","2022","24784"
"Harare Urban","Ward 09","Total Population","Persons","2022","49502"
"Harare Urban","Ward 09","Total Households","Persons","2022","13256"
"Harare Urban","Ward 09","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 10","Male Population","Persons","2022","8568"
"Harare Urban","Ward 10","Female Population","Persons","2022","9373"
"Harare Urban","Ward 10","Total Population","Persons","2022","17941"
"Harare Urban","Ward 10","Total Households","Persons","2022","5311"
"Harare Urban","Ward 10","Average Household Size","Number of persons per household","2022","3.4"
"Harare Urban","Ward 11","Male Population","Persons","2022","9245"
"Harare Urban","Ward 11","Female Population","Persons","2022","9653"
"Harare Urban","Ward 11","Total Population","Persons","2022","18898"
"Harare Urban","Ward 11","Total Households","Persons","2022","5262"
"Harare Urban","Ward 11","Average Household Size","Number of persons per household","2022","3.6"
"Harare Urban","Ward 12","Male Population","Persons","2022","9897"
"Harare Urban","Ward 12","Female Population","Persons","2022","10397"
"Harare Urban","Ward 12","Total Population","Persons","2022","20294"
"Harare Urban","Ward 12","Total Households","Persons","2022","5558"
"Harare Urban","Ward 12","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 13","Male Population","Persons","2022","11051"
"Harare Urban","Ward 13","Female Population","Persons","2022","12416"
"Harare Urban","Ward 13","Total Population","Persons","2022","23467"
"Harare Urban","Ward 13","Total Households","Persons","2022","5936"
"Harare Urban","Ward 13","Average Household Size","Number of persons per household","2022","4"
"Harare Urban","Ward 14","Male Population","Persons","2022","17299"
"Harare Urban","Ward 14","Female Population","Persons","2022","18762"
"Harare Urban","Ward 14","Total Population","Persons","2022","36061"
"Harare Urban","Ward 14","Total Households","Persons","2022","9857"
"Harare Urban","Ward 14","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 15","Male Population","Persons","2022","30498"
"Harare Urban","Ward 15","Female Population","Persons","2022","35108"
"Harare Urban","Ward 15","Total Population","Persons","2022","65606"
"Harare Urban","Ward 15","Total Households","Persons","2022","17603"
"Harare Urban","Ward 15","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 16","Male Population","Persons","2022","25802"
"Harare Urban","Ward 16","Female Population","Persons","2022","30795"
"Harare Urban","Ward 16","Total Population","Persons","2022","56597"
"Harare Urban","Ward 16","Total Households","Persons","2022","14483"
"Harare Urban","Ward 16","Average Household Size","Number of persons per household","2022","3.9"
"Harare Urban","Ward 17","Male Population","Persons","2022","9042"
"Harare Urban","Ward 17","Female Population","Persons","2022","9444"
"Harare Urban","Ward 17","Total Population","Persons","2022","18486"
"Harare Urban","Ward 17","Total Households","Persons","2022","6504"
"Harare Urban","Ward 17","Average Household Size","Number of persons per household","2022","2.8"
"Harare Urban","Ward 18","Male Population","Persons","2022","14509"
"Harare Urban","Ward 18","Female Population","Persons","2022","14420"
"Harare Urban","Ward 18","Total Population","Persons","2022","28929"
"Harare Urban","Ward 18","Total Households","Persons","2022","10089"
"Harare Urban","Ward 18","Average Household Size","Number of persons per household","2022","2.9"
"Harare Urban","Ward 19","Male Population","Persons","2022","8334"
"Harare Urban","Ward 19","Female Population","Persons","2022","9071"
"Harare Urban","Ward 19","Total Population","Persons","2022","17405"
"Harare Urban","Ward 19","Total Households","Persons","2022","4735"
"Harare Urban","Ward 19","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 20","Male Population","Persons","2022","11777"
"Harare Urban","Ward 20","Female Population","Persons","2022","12514"
"Harare Urban","Ward 20","Total Population","Persons","2022","24291"
"Harare Urban","Ward 20","Total Households","Persons","2022","6638"
"Harare Urban","Ward 20","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 46","Male Population","Persons","2022","6350"
"Harare Urban","Ward 46","Female Population","Persons","2022","6858"
"Harare Urban","Ward 46","Total Population","Persons","2022","13208"
"Harare Urban","Ward 46","Total Households","Persons","2022","3570"
"Harare Urban","Ward 46","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 45","Male Population","Persons","2022","14271"
"Harare Urban","Ward 45","Female Population","Persons","2022","16206"
"Harare Urban","Ward 45","Total Population","Persons","2022","30477"
"Harare Urban","Ward 45","Total Households","Persons","2022","8223"
"Harare Urban","Ward 45","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 44","Male Population","Persons","2022","12632"
"Harare Urban","Ward 44","Female Population","Persons","2022","14831"
"Harare Urban","Ward 44","Total Population","Persons","2022","27463"
"Harare Urban","Ward 44","Total Households","Persons","2022","6990"
"Harare Urban","Ward 44","Average Household Size","Number of persons per household","2022","3.9"
"Harare Urban","Ward 43","Male Population","Persons","2022","42333"
"Harare Urban","Ward 43","Female Population","Persons","2022","46954"
"Harare Urban","Ward 43","Total Population","Persons","2022","89287"
"Harare Urban","Ward 43","Total Households","Persons","2022","22797"
"Harare Urban","Ward 43","Average Household Size","Number of persons per household","2022","3.9"
"Harare Urban","Ward 42","Male Population","Persons","2022","33693"
"Harare Urban","Ward 42","Female Population","Persons","2022","35541"
"Harare Urban","Ward 42","Total Population","Persons","2022","69234"
"Harare Urban","Ward 42","Total Households","Persons","2022","18486"
"Harare Urban","Ward 42","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 41","Male Population","Persons","2022","25733"
"Harare Urban","Ward 41","Female Population","Persons","2022","29749"
"Harare Urban","Ward 41","Total Population","Persons","2022","55482"
"Harare Urban","Ward 41","Total Households","Persons","2022","14866"
"Harare Urban","Ward 41","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 40","Male Population","Persons","2022","34158"
"Harare Urban","Ward 40","Female Population","Persons","2022","37459"
"Harare Urban","Ward 40","Total Population","Persons","2022","71617"
"Harare Urban","Ward 40","Total Households","Persons","2022","18291"
"Harare Urban","Ward 40","Average Household Size","Number of persons per household","2022","3.9"
"Harare Urban","Ward 39","Male Population","Persons","2022","9512"
"Harare Urban","Ward 39","Female Population","Persons","2022","10283"
"Harare Urban","Ward 39","Total Population","Persons","2022","19795"
"Harare Urban","Ward 39","Total Households","Persons","2022","5477"
"Harare Urban","Ward 39","Average Household Size","Number of persons per household","2022","3.6"
"Harare Urban","Ward 38","Male Population","Persons","2022","14747"
"Harare Urban","Ward 38","Female Population","Persons","2022","16454"
"Harare Urban","Ward 38","Total Population","Persons","2022","31201"
"Harare Urban","Ward 38","Total Households","Persons","2022","8642"
"Harare Urban","Ward 38","Average Household Size","Number of persons per household","2022","3.6"
"Harare Urban","Ward 37","Male Population","Persons","2022","32702"
"Harare Urban","Ward 37","Female Population","Persons","2022","36336"
"Harare Urban","Ward 37","Total Population","Persons","2022","69038"
"Harare Urban","Ward 37","Total Households","Persons","2022","18815"
"Harare Urban","Ward 37","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 36","Male Population","Persons","2022","6107"
"Harare Urban","Ward 36","Female Population","Persons","2022","6859"
"Harare Urban","Ward 36","Total Population","Persons","2022","12966"
"Harare Urban","Ward 36","Total Households","Persons","2022","3253"
"Harare Urban","Ward 36","Average Household Size","Number of persons per household","2022","4"
"Harare Urban","Ward 35","Male Population","Persons","2022","9417"
"Harare Urban","Ward 35","Female Population","Persons","2022","10151"
"Harare Urban","Ward 35","Total Population","Persons","2022","19568"
"Harare Urban","Ward 35","Total Households","Persons","2022","4990"
"Harare Urban","Ward 35","Average Household Size","Number of persons per household","2022","3.9"
"Harare Urban","Ward 34","Male Population","Persons","2022","10278"
"Harare Urban","Ward 34","Female Population","Persons","2022","11193"
"Harare Urban","Ward 34","Total Population","Persons","2022","21471"
"Harare Urban","Ward 34","Total Households","Persons","2022","5421"
"Harare Urban","Ward 34","Average Household Size","Number of persons per household","2022","4"
"Harare Urban","Ward 33","Male Population","Persons","2022","26982"
"Harare Urban","Ward 33","Female Population","Persons","2022","29770"
"Harare Urban","Ward 33","Total Population","Persons","2022","56752"
"Harare Urban","Ward 33","Total Households","Persons","2022","15523"
"Harare Urban","Ward 33","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 32","Male Population","Persons","2022","16563"
"Harare Urban","Ward 32","Female Population","Persons","2022","18239"
"Harare Urban","Ward 32","Total Population","Persons","2022","34802"
"Harare Urban","Ward 32","Total Households","Persons","2022","9507"
"Harare Urban","Ward 32","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 31","Male Population","Persons","2022","9216"
"Harare Urban","Ward 31","Female Population","Persons","2022","10440"
"Harare Urban","Ward 31","Total Population","Persons","2022","19656"
"Harare Urban","Ward 31","Total Households","Persons","2022","5283"
"Harare Urban","Ward 31","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 30","Male Population","Persons","2022","23177"
"Harare Urban","Ward 30","Female Population","Persons","2022","25818"
"Harare Urban","Ward 30","Total Population","Persons","2022","48995"
"Harare Urban","Ward 30","Total Households","Persons","2022","13241"
"Harare Urban","Ward 30","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 29","Male Population","Persons","2022","5200"
"Harare Urban","Ward 29","Female Population","Persons","2022","5901"
"Harare Urban","Ward 29","Total Population","Persons","2022","11101"
"Harare Urban","Ward 29","Total Households","Persons","2022","2939"
"Harare Urban","Ward 29","Average Household Size","Number of persons per household","2022","3.8"
"Harare Urban","Ward 21","Male Population","Persons","2022","10935"
"Harare Urban","Ward 21","Female Population","Persons","2022","11864"
"Harare Urban","Ward 21","Total Population","Persons","2022","22799"
"Harare Urban","Ward 21","Total Households","Persons","2022","5906"
"Harare Urban","Ward 21","Average Household Size","Number of persons per household","2022","3.9"
"Harare Urban","Ward 22","Male Population","Persons","2022","20600"
"Harare Urban","Ward 22","Female Population","Persons","2022","24006"
"Harare Urban","Ward 22","Total Population","Persons","2022","44606"
"Harare Urban","Ward 22","Total Households","Persons","2022","11680"
"Harare Urban","Ward 22","Average Household Size","Number of persons per household","2022","3.8"
"Harare Urban","Ward 23","Male Population","Persons","2022","30015"
"Harare Urban","Ward 23","Female Population","Persons","2022","35334"
"Harare Urban","Ward 23","Total Population","Persons","2022","65349"
"Harare Urban","Ward 23","Total Households","Persons","2022","16355"
"Harare Urban","Ward 23","Average Household Size","Number of persons per household","2022","4"
"Harare Urban","Ward 24","Male Population","Persons","2022","12675"
"Harare Urban","Ward 24","Female Population","Persons","2022","13798"
"Harare Urban","Ward 24","Total Population","Persons","2022","26473"
"Harare Urban","Ward 24","Total Households","Persons","2022","7512"
"Harare Urban","Ward 24","Average Household Size","Number of persons per household","2022","3.5"
"Harare Urban","Ward 25","Male Population","Persons","2022","12200"
"Harare Urban","Ward 25","Female Population","Persons","2022","13805"
"Harare Urban","Ward 25","Total Population","Persons","2022","26005"
"Harare Urban","Ward 25","Total Households","Persons","2022","7373"
"Harare Urban","Ward 25","Average Household Size","Number of persons per household","2022","3.5"
"Harare Urban","Ward 26","Male Population","Persons","2022","15113"
"Harare Urban","Ward 26","Female Population","Persons","2022","15987"
"Harare Urban","Ward 26","Total Population","Persons","2022","31100"
"Harare Urban","Ward 26","Total Households","Persons","2022","8875"
"Harare Urban","Ward 26","Average Household Size","Number of persons per household","2022","3.5"
"Harare Urban","Ward 27","Male Population","Persons","2022","15919"
"Harare Urban","Ward 27","Female Population","Persons","2022","17587"
"Harare Urban","Ward 27","Total Population","Persons","2022","33506"
"Harare Urban","Ward 27","Total Households","Persons","2022","9176"
"Harare Urban","Ward 27","Average Household Size","Number of persons per household","2022","3.7"
"Harare Urban","Ward 28","Male Population","Persons","2022","13095"
"Harare Urban","Ward 28","Female Population","Persons","2022","14839"
"Harare Urban","Ward 28","Total Population","Persons","2022","27934"
"Harare Urban","Ward 28","Total Households","Persons","2022","7231"
"Harare Urban","Ward 28","Average Household Size","Number of persons per household","2022","3.9"
"Harare Urban","Total","Male Population","Persons","2022","710160"
"Harare Urban","Total","Female Population","Persons","2022","781580"
"Harare Urban","Total","Total Population","Persons","2022","1491740"
"Harare Urban","Total","Total Households","Persons","2022","407991"
"Harare Urban","Total","Average Household Size","Number of persons per household","2022","3.7"
